c_ids,ct_idx
103510,2
103511,8
103512,4
103513,4
103514,8
103515,8
103520,4
103521,8
103523,8
103524,2
103527,8
103528,8
103531,0
103534,8
103535,8
103539,2
103540,8
103542,4
103543,4
103544,8
103545,5
103548,8
103551,4
103552,8
103553,8
103555,7
103556,3
103559,8
103560,0
103562,0
103563,3
103565,3
103567,8
103568,8
103569,3
103570,4
103572,8
103575,0
103576,8
103577,8
103578,4
103580,4
103583,8
103585,8
103586,3
103587,3
103588,7
103590,4
103593,4
103594,2
103597,8
103600,8
103603,4
103607,4
103608,8
103609,8
103610,5
103612,8
103616,4
103617,8
103618,4
103619,8
103620,8
103623,8
103624,8
103625,1
103626,8
103629,5
103630,8
103631,4
103634,4
103635,4
103644,8
103646,7
103647,4
103648,8
103650,5
103651,3
103652,8
103656,8
103659,2
103660,3
103661,8
103662,8
103663,2
103664,8
103666,8
103669,8
103671,8
103674,8
103675,5
103676,8
103679,3
103680,5
103681,8
103682,5
103683,5
103684,5
103685,4
103686,3
103687,5
103688,8
103689,4
103691,3
103693,8
103695,5
103696,3
103697,5
103699,8
103700,5
103702,3
103706,8
103707,8
103708,8
103712,5
103713,8
103714,4
103716,4
103718,8
103719,5
103721,5
103724,0
103725,5
103728,8
103729,5
103730,3
103731,8
103734,8
103735,8
103737,8
103738,8
103739,5
103740,8
103741,8
103744,8
103745,5
103746,8
103747,8
103751,5
103752,8
103754,3
103755,8
103756,8
103758,8
103761,8
103762,5
103763,4
103764,8
103766,8
103767,3
103769,8
103770,4
103771,4
103772,4
103775,5
103777,3
103778,5
103779,8
103780,5
103781,8
103782,4
103784,4
103785,4
103786,3
103790,5
103792,8
103793,5
103794,8
103795,8
103799,5
103802,4
103803,4
103805,3
103809,5
103811,5
103812,3
103815,8
103816,5
103818,5
103819,8
103822,3
103823,8
103824,2
103825,3
103826,5
103827,1
103832,5
103833,8
103836,5
103838,3
103840,5
103842,3
103844,8
103845,3
103847,3
103848,8
103849,4
103852,5
103855,5
103856,4
103857,8
103858,4
103859,3
103862,5
103863,5
103866,3
103867,3
103869,5
103870,5
103871,5
103872,8
103874,5
103876,5
103878,5
103883,5
103888,3
103889,3
103891,5
103892,5
103915,8
103916,1
103918,8
103920,8
103923,5
103925,5
103927,6
103928,8
103929,6
103932,8
103936,5
103937,6
103940,8
103944,8
103945,5
103946,6
103947,8
103948,8
103952,8
103954,5
103955,8
103957,8
103960,6
103961,5
103962,8
103968,8
103970,7
103971,8
103972,8
103976,4
103978,8
103979,8
103980,8
103982,8
103984,5
103986,8
103991,8
103993,6
103995,8
103996,8
103999,2
104000,4
104001,5
104005,5
104006,8
104007,8
104008,8
104009,0
104010,5
104011,8
104012,8
104014,8
104015,8
104017,8
104022,8
104023,4
104024,8
104030,8
104034,8
104035,6
104037,8
104039,8
104040,8
104043,8
104044,8
104045,5
104049,8
104054,6
104056,8
104058,8
104059,8
104061,8
104062,8
104064,8
104065,8
104067,8
104068,6
104069,8
104071,8
104072,8
104074,8
104075,8
104077,8
104078,8
104081,8
104085,5
104086,8
104087,8
104092,6
104093,8
104096,4
104101,5
104105,4
104106,6
104109,8
104110,8
104112,8
104115,1
104118,8
104119,8
104120,4
104123,8
104126,4
104128,8
104129,8
104130,8
104134,8
104137,8
104138,6
104140,4
104142,6
104143,4
104146,8
104149,4
104150,8
104151,8
104153,8
104154,8
104155,8
104158,8
104160,8
104162,8
104165,4
104166,8
104167,4
104168,8
104169,8
104170,8
104172,8
104173,8
104175,8
104176,7
104177,8
104180,8
104182,4
104184,8
104188,8
104189,8
104190,8
104191,8
104192,8
104193,4
104194,8
104196,8
104201,8
104205,8
104206,8
104207,8
104208,8
104209,8
104212,8
104213,8
104216,8
104219,8
104220,8
104221,8
104222,8
104223,4
104224,8
104225,8
104228,8
104229,8
104230,8
104231,3
104232,8
104233,8
104234,8
104240,8
104241,8
104242,8
104243,8
104246,8
104248,8
104249,4
104251,0
104253,8
104255,4
104256,8
104260,8
104261,8
104262,8
104266,4
104267,8
104268,8
104270,8
104273,8
104274,8
104276,8
104277,8
104278,8
104279,8
104280,8
104281,8
104282,8
104283,8
104286,8
104292,8
104295,8
104296,8
104298,8
104299,8
104302,8
104306,8
104307,8
104308,8
104312,8
104314,4
104316,3
104317,8
104318,8
104319,8
104321,4
104323,8
104325,4
104327,4
104329,8
104330,8
104331,8
104333,8
104334,8
104335,4
104337,8
104338,8
104339,8
104340,8
104341,8
104344,8
104346,8
104349,1
104350,4
104351,0
104353,4
104355,8
104359,4
104362,8
104364,4
104365,8
104366,8
104368,3
104369,2
104371,7
104372,8
104373,8
104377,4
104378,8
104379,8
104382,8
104383,8
104384,8
104385,4
104387,4
104389,8
104391,8
104392,8
104393,8
104394,8
104395,8
104396,8
104397,2
104398,8
104399,8
104400,8
104401,8
104407,4
104408,8
104412,8
104413,8
104414,8
104417,8
104419,8
104421,8
104423,4
104424,8
104425,8
104427,8
104429,8
104433,8
104435,8
104438,4
104439,8
104442,8
104445,8
104446,8
104447,8
104448,4
104450,1
104451,4
104452,8
104453,8
104455,4
104456,8
104457,8
104460,8
104462,8
104464,8
104466,8
104469,4
104470,8
104471,8
104474,8
104475,8
104476,8
104477,8
104482,7
104484,8
104485,8
104486,8
104489,8
104490,8
104491,8
104494,8
104495,8
104497,8
104498,8
104500,8
104501,8
104506,8
104508,8
104509,8
104512,8
104517,4
104520,8
104525,8
104528,8
104529,8
104531,7
104533,8
104536,8
104537,8
104539,8
104541,8
104545,8
104547,8
104548,8
104549,8
104550,8
104552,8
104553,8
104555,8
104556,2
104558,4
104560,4
104562,7
104563,8
104566,4
104567,2
104571,8
104572,8
104575,0
104576,8
104582,8
104583,8
104585,8
104588,8
104589,8
104591,8
104592,8
104593,8
104598,8
104600,8
104601,8
104604,8
104606,4
104608,8
104609,8
104610,8
104611,8
104612,4
104613,1
104614,8
104617,8
104618,8
104620,8
104621,8
104622,4
104626,8
104630,4
104631,4
104634,8
104635,8
104636,1
104638,8
104641,8
104642,8
104643,8
104646,4
104648,8
104650,4
104651,1
104652,8
104654,8
104655,4
104656,8
104657,8
104659,8
104661,4
104662,8
104663,8
104665,8
104667,8
104668,4
104671,8
104674,8
104677,1
104678,8
104682,3
104683,8
104687,8
104689,8
104690,4
104692,4
104693,4
104694,3
104695,4
104697,4
104698,8
104699,8
104700,4
104702,3
104703,8
104704,8
104706,4
104707,8
104711,4
104712,8
104713,8
104714,8
104715,8
104716,8
104717,8
104719,4
104720,8
104721,4
104722,4
104723,8
104724,8
104726,4
104727,8
104728,4
104729,4
104730,8
104732,2
104734,8
104735,8
104736,5
104737,4
104738,4
104740,8
104741,3
104742,4
104743,8
104745,8
104746,0
104748,5
104749,8
104750,4
104751,8
104752,8
104754,5
104755,4
104756,4
104757,3
104758,8
104759,3
104760,8
104761,8
104762,4
104763,8
104764,3
104767,8
104771,8
104774,3
104775,5
104777,4
104779,8
104780,2
104784,5
104786,8
104790,3
104791,8
104794,3
104795,8
104797,8
104798,4
104799,5
104804,4
104807,8
104809,3
104810,3
104813,4
104814,4
104815,2
104817,2
104819,5
104820,8
104822,8
104823,5
104824,5
104825,4
104826,5
104827,2
104828,4
104830,8
104832,8
104833,1
104834,4
104836,3
104837,3
104841,3
104842,5
104843,8
104844,5
104847,4
104848,3
104849,4
104850,3
104851,8
104853,4
104854,4
104855,8
104858,5
104861,8
104862,3
104863,3
104864,5
104865,4
104866,8
104871,5
104872,8
104873,8
104874,5
104875,3
104876,4
104877,5
104879,8
104880,8
104882,3
104883,3
104884,8
104887,4
104888,5
104890,5
104892,2
104894,4
104898,3
104899,8
104900,4
104902,4
104903,4
104904,5
104906,3
104907,5
104910,8
104911,4
104912,8
104914,5
104915,4
104916,5
104919,5
104921,5
104923,3
104927,7
104932,4
104933,5
104936,3
104938,5
104939,5
104940,5
104945,4
104966,2
104976,8
105000,2
105008,8
105022,3
105055,8
105080,4
105111,3
105150,4
105166,4
105193,4
105207,8
105211,8
105226,8
105231,4
105253,8
105256,8
105263,4
105274,8
105300,8
105322,8
105344,4
105351,4
105362,2
105368,3
105381,1
105394,8
105422,4
105469,5
105472,5
105511,5
105553,5
105576,5
105606,5
105658,8
111606,7
111607,8
111608,1
111609,8
111610,4
111612,1
111615,8
111622,4
111625,8
111633,7
111638,0
111641,8
111653,8
111657,7
111662,4
111676,8
111679,8
111681,8
111685,8
111691,8
111694,4
111700,8
111705,4
111707,8
111708,4
111718,8
111722,8
111725,4
111728,4
111729,4
111737,8
111740,1
111741,4
111743,4
111745,8
111746,4
111748,4
111750,4
111758,4
111766,8
111767,4
111776,4
111780,8
111784,4
111791,8
111792,8
111793,4
111801,8
111802,8
111804,8
111806,4
111811,8
111815,7
111816,8
111817,8
111819,4
111822,8
111823,4
111832,4
111843,8
111845,8
111852,8
111858,0
111860,8
111861,4
111866,4
111868,4
111871,8
111872,8
111885,8
111888,1
111893,4
111894,8
111898,4
111900,4
111905,8
111910,4
111914,8
111917,8
111918,8
111920,4
111921,8
111928,8
111930,8
111933,3
111934,8
111938,8
111939,4
111940,1
111945,1
111946,8
111947,8
111948,8
111956,8
111957,4
111963,8
111964,8
111971,8
111977,7
111978,8
111983,1
111985,1
111987,1
111991,8
111996,3
111997,8
111998,8
112000,8
112004,4
112011,4
112013,8
112015,4
112018,4
112019,4
112021,4
112022,8
112024,4
112027,4
112032,8
112033,4
112035,4
112037,4
112038,8
112040,4
112041,8
112042,8
112043,4
112045,8
112049,8
112052,4
112054,4
112056,8
112057,4
112059,4
112061,4
112062,8
112064,8
112070,8
112073,4
112076,4
112077,4
112082,8
112083,4
112089,8
112092,8
112095,8
112099,3
112104,4
112105,8
112107,8
112109,8
112110,8
112111,8
112112,1
112113,4
112117,8
112123,8
112124,8
112133,8
112134,8
112135,4
112137,8
112139,8
112145,4
112147,8
112150,8
112152,4
112154,2
112155,4
112158,4
112159,8
112161,4
112162,8
112163,8
112166,8
112170,2
112173,8
112177,2
112178,2
112180,1
112182,8
112184,2
112188,8
112189,8
112190,8
112191,8
112192,8
112196,0
112197,8
112199,8
112200,8
112201,8
112205,8
112209,8
112270,5
112272,5
112273,4
112274,5
112275,5
112278,4
112281,3
112282,5
112284,8
112285,5
112288,5
112294,8
112297,8
112298,3
112299,5
112302,8
112309,4
112311,5
112313,5
112316,8
112317,4
112320,8
112321,4
112322,5
112323,5
112324,4
112327,4
112328,5
112329,5
112330,8
112334,2
112343,4
112344,4
112345,5
112347,4
112348,8
112349,8
112350,4
112354,5
112356,4
112357,5
112358,5
112362,5
112363,4
112364,4
112365,5
112367,5
112368,4
112371,5
112373,4
112375,5
112376,4
112378,4
112379,8
112381,4
112383,8
112386,4
112387,3
112388,1
112390,5
112399,4
112400,4
112402,1
112404,3
112406,5
112407,2
112410,3
112413,4
112414,3
112415,4
112416,8
112420,8
112421,5
112422,4
112424,8
112425,8
112426,3
112429,4
112432,8
112433,8
112434,4
112436,8
112437,4
112441,5
112442,5
112444,4
112445,4
112446,4
112447,3
112448,4
112453,3
112456,8
112457,5
112459,4
112461,4
112462,3
112463,8
112466,4
112467,3
112470,3
112472,4
112473,4
112474,5
112477,3
112478,4
112480,5
112481,4
112484,8
112486,4
112488,4
112490,5
112491,8
112493,5
112497,8
112499,4
112500,4
112501,4
112503,8
112504,1
112505,4
112506,3
112509,8
112514,4
112515,5
112516,0
112517,4
112518,3
112519,0
112520,8
112521,5
112523,8
112524,6
112525,4
112526,5
112527,8
112528,8
112529,8
112530,8
112531,8
112532,8
112533,8
112535,4
112541,8
112543,8
112544,4
112545,4
112547,3
112548,8
112552,5
112556,8
112557,4
112559,8
112560,3
112561,8
112562,8
112563,8
112565,8
112566,8
112568,8
112569,8
112570,3
112572,5
112573,4
112575,2
112576,8
112577,5
112578,8
112579,8
112580,2
112583,4
112585,8
112586,8
112587,4
112588,4
112589,4
112590,5
112591,5
112592,8
112595,8
112596,8
112597,0
112598,8
112599,8
112600,8
112602,8
112603,8
112604,8
112605,8
112606,4
112607,2
112608,4
112612,4
112614,8
112615,5
112616,0
112617,8
112618,4
112619,1
112623,7
112624,8
112625,4
112626,4
112627,8
112628,8
112633,8
112635,4
112636,8
112638,5
112641,8
112642,8
112643,8
112644,8
112645,4
112646,3
112647,8
112648,8
112649,8
112650,8
112651,8
112652,8
112653,8
112654,8
112655,8
112656,4
112657,8
112659,8
112662,8
112664,8
112667,8
112668,8
112669,8
112672,8
112673,8
112674,8
112677,8
112678,8
112679,8
112680,8
112681,4
112682,8
112683,4
112684,8
112685,8
112687,4
112688,4
112689,2
112690,8
112691,8
112692,4
112693,8
112694,4
112695,8
112698,1
112701,8
112704,1
112707,8
112709,8
112711,8
112712,8
112713,8
112716,8
112720,8
112721,8
112722,3
112724,8
112725,4
112726,3
112727,4
112728,5
112729,8
112730,8
112731,0
112732,0
112733,8
112734,0
112735,8
112739,8
112742,8
112743,0
112745,8
112747,8
112748,8
112749,8
112750,8
112753,8
112755,4
112756,8
112757,4
112758,8
112761,8
112762,8
112763,8
112764,8
112765,8
112767,1
112769,8
112770,8
112771,0
112773,8
112774,8
112776,4
112777,4
112780,8
112782,3
112783,8
112784,8
112785,8
112786,8
112787,7
112788,8
112789,4
112790,8
112791,8
112792,8
112795,4
112796,4
112798,8
112799,8
112800,8
112802,2
112804,4
112805,8
112806,4
112807,8
112808,8
112812,8
112813,8
112814,8
112816,8
112819,8
112820,8
112825,8
112827,8
112828,8
112831,8
112832,8
112833,2
112834,8
112835,8
112838,8
112839,1
112840,8
112841,8
112842,4
112843,8
112844,8
112850,4
112852,8
112857,2
112858,8
112859,8
112860,8
112863,8
112865,8
112868,8
112869,8
112870,4
112871,8
112872,4
112874,8
112875,4
112876,4
112878,4
112880,4
112881,8
113107,5
113108,5
113109,5
113110,5
113117,5
113118,5
113121,5
113122,5
113125,5
113127,5
113128,5
113129,5
113130,3
113132,5
113134,3
113135,5
113138,2
113142,5
113143,5
113148,5
113155,5
113156,5
113157,5
113158,5
113160,8
113163,8
113166,5
113167,4
113171,3
113173,3
113175,0
113176,4
113179,3
113180,5
113183,5
113189,3
113190,5
113191,5
113192,4
113194,5
113195,5
113196,5
113197,5
113198,5
113199,5
113200,5
113203,8
113204,5
113205,5
113207,8
113209,4
113210,5
113211,8
113212,5
113214,4
113215,5
113217,5
113221,3
113222,5
113223,4
113224,5
113226,3
113228,5
113229,3
113230,5
113231,5
113234,4
113235,8
113237,4
113238,5
113239,2
113240,5
113241,5
113242,5
113243,4
113244,3
113247,5
113248,5
113249,8
113253,6
113257,4
113258,5
113259,5
113260,5
113263,6
113264,5
113266,5
113267,8
113269,5
113272,3
113273,3
113274,4
113276,0
113278,5
113281,8
113282,3
113284,4
113285,8
113286,3
113287,4
113289,8
113294,4
113298,5
113299,4
113301,4
113302,4
113303,3
113304,4
113305,4
113307,3
113308,8
113309,8
113312,0
113313,8
113314,5
113315,5
113317,4
113318,4
113319,8
113321,4
113322,8
113323,2
113325,2
113326,8
113329,5
113330,5
113332,4
113333,4
113336,4
113338,5
113339,4
113342,8
113344,8
113346,3
113347,8
113348,4
113349,8
113350,8
113352,8
113354,8
113355,8
113358,8
113359,6
113360,4
113361,8
113362,8
113364,8
113367,8
113368,8
113369,8
113370,8
113371,4
113372,8
113374,8
113375,4
113377,8
113378,3
113381,8
113385,8
113386,8
113390,8
113392,4
113393,8
113395,8
113396,8
113397,4
113398,8
113400,8
113401,0
113403,8
113404,8
113405,8
113407,8
113409,8
113413,8
113415,8
113416,8
113419,8
113420,8
113422,8
113423,4
113424,7
113425,8
113426,2
113427,8
113430,8
113431,8
113432,8
113435,8
113436,8
113438,4
113441,4
113443,4
113444,8
113446,8
113449,8
113450,8
113453,8
113454,8
113455,4
113456,4
113457,8
113458,8
113459,8
113460,8
113462,8
113463,8
113467,8
113468,8
113469,4
113471,8
113476,4
113481,8
113483,0
113485,8
113486,4
113487,8
113488,8
113489,8
113491,8
113492,8
113493,0
113494,8
113496,0
113498,7
113499,8
113500,8
113501,8
113503,8
113504,4
113505,8
113506,2
113509,0
113510,8
113511,4
113513,8
113515,8
113516,8
113517,8
113518,8
113520,8
113522,8
113524,8
113525,8
113527,8
113530,8
113531,8
113534,8
113535,8
113537,1
113539,8
113540,8
113544,2
113546,8
113549,2
113550,8
113552,8
113553,8
113554,8
113556,8
113557,8
113558,8
113559,8
113560,4
113562,8
113564,8
113567,4
113568,8
113574,4
113575,4
113576,8
113580,8
113582,8
113583,8
113584,8
113586,8
113587,8
113589,8
113592,8
113598,8
113599,8
113600,8
113604,8
113605,8
113606,8
113608,8
113609,8
113611,8
113612,8
113614,8
113617,8
113619,2
113620,8
113622,8
113623,8
113624,8
113625,8
113627,4
113631,8
113633,8
113634,0
113636,8
113637,0
113638,8
113644,0
113645,8
113647,4
113649,8
113650,8
113652,8
113654,0
113657,8
113658,8
113659,8
113660,8
113665,8
113666,8
113668,4
113669,8
113670,8
113674,4
113677,8
113678,8
113680,8
113682,8
113683,8
113684,8
113687,8
113688,8
113689,8
113690,5
113691,8
113692,8
113693,8
113695,8
113696,8
113699,8
113700,8
113703,8
113707,8
113709,8
113710,8
113713,8
113714,8
113716,8
113719,8
113721,8
113723,8
113724,4
113725,8
113727,5
113728,4
113731,8
113734,8
113735,4
113737,8
113740,4
113744,8
113749,8
113751,0
113753,8
113754,4
113756,8
113758,8
113759,8
113763,0
113764,8
113765,8
113766,8
113767,8
113769,8
113771,5
113773,8
113774,8
113777,8
113778,8
113782,8
113784,8
113788,2
113792,8
113794,5
113795,8
113799,8
113802,8
113803,8
113804,8
113805,8
113806,8
113810,8
113811,8
113813,8
113814,8
113816,8
113817,1
113818,4
113819,0
113822,8
113824,8
113826,8
113827,8
113829,8
113831,8
113832,8
113833,8
113836,8
113837,8
113839,4
113844,8
113848,4
113850,0
113851,8
113855,8
113856,0
113857,8
113860,8
113861,5
113867,8
113869,8
113872,8
113873,8
113879,8
113880,0
113882,8
113883,8
113885,4
113886,0
113887,8
113889,5
113890,8
113891,8
113893,8
113895,8
113896,5
113897,8
113898,8
113899,8
113901,8
113904,8
113905,8
113906,8
113912,8
113914,8
113915,8
113916,8
113917,8
113919,0
113921,8
113922,8
113923,4
113924,8
113925,8
81421,8
81426,4
81433,8
81434,2
81438,8
81440,8
81441,2
81447,8
81453,8
81463,3
81478,2
81479,8
114247,5
114248,3
